neighbourhood_id,name,residents_total,lim_at_pct,lico_at_pct,lim_at_people,lico_at_people,residents_total,residents_far_500,share_far_500,lim_at_people_far_500,lico_at_people_far_500
2,Central River Heights,3205,0.0327613104524181,0.0171606864274571,105.0,55.0,3205,3205,1.0,105.0,55.0
7,Montcalm,5520,0.3143115942028985,0.2916666666666667,1734.9999999999998,1610.0,5520,2283,0.41358695652173916,717.5733695652174,665.875
17,Vista,1370,0.0581818181818181,0.04,79.70909090909079,54.800000000000004,1370,513,0.37445255474452555,29.84727272727268,20.520000000000003
19,Ebby-Wentworth,655,0.1908396946564885,0.1221374045801526,124.99999999999997,79.99999999999996,655,371,0.566412213740458,70.80152671755724,45.31297709923662
21,Shaughnessy Park,2730,0.1135531135531135,0.0714285714285714,309.99999999999983,194.99999999999991,2730,2026,0.7421245421245422,230.05860805860794,144.71428571428567
24,Garden City,6475,0.0787644787644787,0.0486486486486486,509.9999999999996,314.9999999999997,6475,4894,0.7558301158301158,385.4733590733588,238.08648648648628
25,Weston Shops,0,,,,,0,0,,,
27,Varsity View,2535,0.0788954635108481,0.0532544378698224,199.99999999999994,134.9999999999998,2535,1956,0.7715976331360946,154.3195266272189,104.16568047337262
28,Richmond West,8190,0.1391941391941392,0.1043956043956044,1140.0,855.0,8190,7888,0.9631257631257631,1097.96336996337,823.4725274725275
30,Whyte Ridge,7295,0.0541466758053461,0.0349554489376285,394.99999999999983,254.99999999999991,7295,6906,0.9466758053461275,373.9369431117202,241.40233036326242
31,Jameswood,1320,0.0339622641509433,0.030188679245283,44.830188679245154,39.849056603773555,1320,1320,1.0,44.830188679245154,39.849056603773555
36,Daniel McIntyre,9400,0.1915912719531665,0.1154869611495476,1800.9579563597651,1085.5774348057473,9400,5575,0.5930851063829787,1068.1213411389033,643.8398084087278
37,Waverley Heights,5150,0.1106796116504854,0.1097087378640776,569.9999999999998,564.9999999999997,5150,3585,0.6961165048543689,396.7864077669901,393.3058252427182
38,Colony,925,0.3243243243243243,0.2702702702702703,299.99999999999994,250.0,925,925,1.0,299.99999999999994,250.0
41,West Broadway,5590,0.3921217547000895,0.2784243509400179,2191.9606087735,1556.3921217547,5590,2919,0.5221824686940966,1144.603401969561,812.7206803939122
43,Worthington,5715,0.2563429571303587,0.1679790026246719,1465.0,960.0,5715,4498,0.7870516185476816,1153.0306211723534,755.5695538057743
45,Woodhaven,945,0.0,0.0,0.0,0.0,945,945,1.0,0.0,0.0
47,Linden Woods,9410,0.0982996811902231,0.0648246546227417,924.9999999999994,609.9999999999994,9410,7939,0.8436769394261424,780.4011689691813,514.6429330499464
54,Leila North,3165,0.1011058451816745,0.0679304897314376,319.9999999999998,215.0,3165,3041,0.9608214849921011,307.4628751974721,206.57661927330173
55,Margaret Park,2315,0.1293103448275862,0.0668103448275862,299.35344827586204,154.66594827586206,2315,2315,1.0,299.35344827586204,154.66594827586206
57,Brockville,1525,0.0816993464052287,0.0359477124183006,124.59150326797378,54.82026143790842,1525,1525,1.0,124.59150326797378,54.82026143790842
58,South River Heights,2600,0.0673076923076923,0.025,175.0,65.0,2600,2600,1.0,175.0,65.0
59,Grant Park,2950,0.1457627118644067,0.1033898305084745,429.9999999999998,304.9999999999998,2950,957,0.32440677966101694,139.4949152542372,98.9440677966101
62,Tuxedo,2060,0.0340632603406326,0.024330900243309,70.17031630170317,50.12165450121654,2060,1923,0.933495145631068,65.5036496350365,46.788321167883204
63,Silver Heights,5405,0.0730129390018484,0.0480591497227356,394.63493530499056,259.7597042513859,5405,3964,0.7333950046253469,289.42329020332704,190.5064695009239
65,Lord Selkirk Park,1360,0.4761904761904761,0.2893772893772894,647.6190476190475,393.5531135531136,1360,1360,1.0,647.6190476190475,393.5531135531136
76,Eric Coy,2220,0.0383747178329571,0.0225733634311512,85.19187358916477,50.11286681715566,2220,2216,0.9981981981981982,85.03837471783295,50.02257336343106
79,Centennial,3260,0.4371165644171779,0.25,1425.0,815.0,3260,796,0.2441717791411043,347.9447852760736,199.0
81,Marlton,705,0.0780141843971631,0.0212765957446808,54.99999999999998,14.999999999999963,705,578,0.8198581560283688,45.09219858156026,12.297872340425501
83,William Whyte,6475,0.3212355212355212,0.1969111969111969,2079.9999999999995,1275.0,6475,5497,0.848957528957529,1765.83166023166,1082.4208494208494
87,Glendale,1180,0.1234042553191489,0.1063829787234042,145.61702127659572,125.53191489361696,1180,1180,1.0,145.61702127659572,125.53191489361696
88,South Portage,2330,0.242489270386266,0.1845493562231759,564.9999999999998,429.99999999999983,2330,0,0.0,0.0,0.0
89,Logan-C.P.R.,305,0.5409836065573771,0.180327868852459,165.0,54.99999999999999,305,305,1.0,165.0,54.99999999999999
93,Wilkes South,815,0.0,0.0,0.0,0.0,815,815,1.0,0.0,0.0
95,Burrows-Keewatin,2800,0.2379248658318425,0.0840787119856887,666.189624329159,235.42039355992836,2800,2800,1.0,666.189624329159,235.42039355992836
96,Ridgewood South,1690,0.0710059171597633,0.0502958579881656,119.99999999999999,84.99999999999986,1690,1690,1.0,119.99999999999999,84.99999999999986
98,Central Park,3805,0.4638633377135348,0.2864651773981603,1764.9999999999998,1090.0,3805,0,0.0,0.0,0.0
99,Dufferin,2320,0.2844827586206896,0.168103448275862,659.9999999999999,389.99999999999983,2320,2320,1.0,659.9999999999999,389.99999999999983
110,Sargent Park,5985,0.0785296574770259,0.0384294068504594,470.0,229.9999999999995,5985,4391,0.7336675020885547,344.8237259816207,168.7435254803672
115,Mathers,2880,0.140625,0.0902777777777777,405.0,259.9999999999998,2880,1116,0.3875,156.9375,100.74999999999991
116,Broadway-Assiniboine,6075,0.2765432098765432,0.1720164609053498,1679.9999999999998,1045.0,6075,2078,0.3420576131687243,574.6567901234567,357.4502057613169
118,Kern Park,1770,0.096045197740113,0.0310734463276836,170.0,54.99999999999997,1770,1498,0.8463276836158192,143.87570621468927,46.548022598870034
120,Normand Park,2120,0.0377358490566037,0.0330188679245283,79.99999999999984,70.0,2120,2120,1.0,79.99999999999984,70.0
121,Minto,5825,0.1124463519313304,0.0729613733905579,654.9999999999995,424.9999999999998,5825,5377,0.9230901287553648,604.6240343347636,392.3133047210298
123,Norberry,1390,0.1438848920863309,0.1007194244604316,199.99999999999994,139.99999999999991,1390,1390,1.0,199.99999999999994,139.99999999999991
124,Earl Grey,4295,0.1338766006984866,0.0942956926658905,574.9999999999999,404.99999999999966,4295,2328,0.5420256111757858,311.6647264260768,219.52037252619309
127,Edgeland,1300,0.3192307692307692,0.1923076923076923,414.99999999999994,249.99999999999997,1300,0,0.0,0.0,0.0
129,Maybank,2535,0.1324110671936759,0.0869565217391304,335.66205533596843,220.43478260869557,2535,1713,0.6757396449704142,226.8201581027668,148.95652173913038
130,Varennes,1070,0.0794392523364486,0.0607476635514018,85.0,64.99999999999993,1070,559,0.5224299065420561,44.40654205607477,33.95794392523361
131,Windsor Park,9760,0.0742827868852459,0.0425204918032786,724.9999999999999,414.9999999999991,9760,7752,0.7942622950819672,575.8401639344262,329.61885245901567
132,Holden,105,,,,,105,105,1.0,,
133,Norwood East,4310,0.1345707656612529,0.074245939675174,580.0,319.99999999999994,4310,2424,0.5624129930394431,326.199535962877,179.97215777262178
135,Linden Ridge,1580,0.1835443037974683,0.1582278481012658,289.99999999999994,249.99999999999997,1580,1454,0.920253164556962,266.87341772151893,230.06329113924048
136,Templeton-Sinclair,6150,0.0967479674796747,0.0471544715447154,594.9999999999994,289.9999999999997,6150,6122,0.9954471544715447,592.2910569105686,288.6796747967477
137,Cloutier Drive,280,0.0892857142857142,0.0,24.99999999999998,0.0,280,280,1.0,24.99999999999998,0.0
142,Jefferson,9255,0.1312095032397408,0.0653347732181425,1214.343952483801,604.6733261339089,9255,7154,0.7729875742841708,938.6727861771058,467.40496760259146
143,Pacific Industrial,0,,,,,0,0,,,
150,J. B. Mitchell,2030,0.1277641277641277,0.0982800982800982,259.36117936117927,199.50859950859936,2030,722,0.3556650246305419,92.24570024570022,70.95823095823091
152,Tuxedo Industrial,1975,0.1670886075949367,0.1569620253164557,330.0,310.0,1975,0,0.0,0.0,0.0
155,South Tuxedo,3350,0.0686567164179104,0.0343283582089552,229.99999999999983,114.99999999999991,3350,3167,0.9453731343283582,217.43582089552223,108.71791044776111
158,Melrose,1825,0.1098901098901098,0.0521978021978022,200.5494505494504,95.26098901098901,1825,1740,0.9534246575342465,191.20879120879107,90.82417582417582
160,Victoria West,2605,0.0844529750479846,0.0518234165067178,219.9999999999999,134.99999999999986,2605,2492,0.9566218809980807,210.45681381957763,129.14395393474075
166,Fort Richmond,12290,0.2212281415209434,0.1748678324522163,2718.893859292394,2149.1256608377385,12290,10752,0.8748576078112287,2378.6449776331833,1880.1789345262298
168,West Alexander,4100,0.3024390243902439,0.2146341463414634,1240.0,880.0,4100,2216,0.5404878048780488,670.2048780487805,475.629268292683
170,Turnbull Drive,0,,,,,0,0,,,
174,River Park South,13530,0.0743068391866913,0.0536044362292051,1005.3715341959334,725.2680221811449,13530,11836,0.8747967479674796,879.4957486136782,634.4621072088714
176,St. George,2970,0.1042016806722689,0.0655462184873949,309.47899159663865,194.67226890756288,2970,2631,0.8858585858585859,274.1546218487395,172.45210084033602
179,Portage-Ellice,1310,0.1908396946564885,0.1450381679389313,249.99999999999994,190.0,1310,73,0.055725190839694655,13.93129770992366,10.587786259541984
187,Robertson,5485,0.0574293527803099,0.0309936189608021,314.99999999999983,169.99999999999952,5485,4556,0.8306289881494986,261.6481312670919,141.20692798541435
194,Deer Lodge,3865,0.0555555555555555,0.0310077519379844,214.722222222222,119.8449612403097,3865,3425,0.8861578266494179,190.2777777777776,106.20155038759657
197,Spence,3650,0.3761969904240766,0.2831737346101231,1373.1190150478797,1033.5841313269493,3650,221,0.06054794520547945,83.13953488372093,62.581395348837205
199,St. Matthews,5510,0.1976427923844061,0.1405258386219401,1089.0117860380776,774.29737080689,5510,3154,0.5724137931034483,623.3653671804169,443.2184950135991
201,St. John's,8245,0.1984223300970873,0.1389563106796116,1635.9921116504847,1145.6947815533977,8245,5676,0.6884172225591267,1126.2451456310675,788.7160194174754
204,Meadowood,6065,0.1625412541254125,0.0882838283828382,985.8127062706269,535.4414191419137,6065,4719,0.7780708985985161,767.0321782178216,416.61138613861345
205,Rockwood,4010,0.1197007481296758,0.0735660847880299,479.99999999999994,294.9999999999999,4010,3242,0.8084788029925187,388.06982543640896,238.50124688279294
206,Kensington,245,,,,,245,0,0.0,,
209,Chevrier,330,0.3636363636363636,0.2424242424242424,119.99999999999999,80.0,330,330,1.0,119.99999999999999,80.0
212,La Barriere,0,,,,,0,0,,,
214,Dufferin Industrial,0,,,,,0,0,,,
215,Burrows Central,5280,0.1306818181818181,0.0729166666666666,689.9999999999995,384.99999999999966,5280,4386,0.8306818181818182,573.1704545454542,319.8124999999997
217,Inkster-Faraday,4530,0.1411245865490628,0.0804851157662624,639.2943770672545,364.59757442116864,4530,2367,0.5225165562913907,334.04189636163164,190.50826901874308
218,River West Park,1390,0.021505376344086,0.021505376344086,29.89247311827954,29.89247311827954,1390,1066,0.7669064748201438,22.924731182795675,22.924731182795675
220,North River Heights,5355,0.064365671641791,0.0531716417910447,344.67817164179075,284.73414179104435,5355,5355,1.0,344.67817164179075,284.73414179104435
221,Minnetonka,4185,0.056152927120669,0.026284348864994,234.99999999999977,109.99999999999989,4185,4137,0.9885304659498207,232.30465949820766,108.73835125448016
225,Booth,5660,0.1458885941644562,0.0999115826702033,825.7294429708221,565.4995579133506,5660,5660,1.0,825.7294429708221,565.4995579133506
226,Fairfield Park,3325,0.2951807228915662,0.2545180722891566,981.4759036144577,846.2725903614457,3325,1366,0.41082706766917293,403.21686746987945,347.6716867469879
286,Crestview,8510,0.1157461809635722,0.0658049353701527,984.9999999999994,559.9999999999994,8510,3974,0.46698002350176265,459.975323149236,261.50881316098685
327,Sturgeon Creek,2950,0.0898305084745762,0.0305084745762711,264.9999999999998,89.99999999999974,2950,864,0.2928813559322034,77.61355932203382,26.35932203389823
333,Heritage Park,5555,0.1449144914491449,0.0648064806480648,804.9999999999999,359.99999999999994,5555,5482,0.9868586858685868,794.4212421242123,355.2691269126912
391,St. James Industrial,0,,,,,0,0,,,
429,King Edward,6190,0.1122778675282714,0.0541195476575121,695.0,334.9999999999999,6190,2812,0.454281098546042,315.72536348949916,152.184168012924
435,Airport,130,,,,,130,130,1.0,,
495,Brooklands,3100,0.1193548387096774,0.0532258064516129,369.99999999999994,165.0,3100,3100,1.0,369.99999999999994,165.0
497,Weston,6085,0.2171052631578947,0.1447368421052631,1321.0855263157891,880.723684210526,6085,6085,1.0,1321.0855263157891,880.723684210526
524,North Inkster Industrial,1860,0.053763440860215,0.053763440860215,99.9999999999999,99.9999999999999,1860,1860,1.0,99.9999999999999,99.9999999999999
528,Tyndall Park,12555,0.0696933492632417,0.032258064516129,874.9999999999994,404.99999999999955,12555,10422,0.8301075268817204,726.3440860215048,336.19354838709637
555,Amber Trails,9080,0.0600550964187327,0.0523415977961432,545.3002754820928,475.2617079889802,9080,9080,1.0,545.3002754820928,475.2617079889802
573,Inkster Gardens,6190,0.0630048465266559,0.04281098546042,390.00000000000006,264.9999999999998,6190,6190,1.0,390.00000000000006,264.9999999999998
596,Mandalay West,6000,0.0691666666666666,0.0575,414.9999999999996,345.0,6000,6000,1.0,414.9999999999996,345.0
622,Inkster Industrial Park,825,0.0727272727272727,0.0424242424242424,59.99999999999997,34.99999999999998,825,825,1.0,59.99999999999997,34.99999999999998
630,The Maples,14430,0.1337491337491337,0.0845460845460845,1929.999999999999,1219.9999999999993,14430,10399,0.7206514206514206,1390.8572418572412,879.1947331947326
634,Leila-McPhillips Triangle,3180,0.1179245283018868,0.0738993710691823,375.0,234.99999999999972,3180,877,0.2757861635220126,103.41981132075472,64.80974842767287
636,Mynarski,1635,0.1219512195121951,0.048780487804878,199.390243902439,79.75609756097553,1635,561,0.3431192660550459,68.41463414634146,27.36585365853656
662,West Kildonan Industrial,2190,0.0411899313501144,0.034324942791762,90.20594965675053,75.17162471395878,2190,2190,1.0,90.20594965675053,75.17162471395878
666,Riverbend,5325,0.0694835680751173,0.0356807511737089,369.9999999999996,189.9999999999999,5325,4833,0.9076056338028169,335.8140845070419,172.4450704225351
