neighbourhood_id,name,residents_total,lim_at_pct,lico_at_pct,lim_at_people,lico_at_people,residents_total,residents_far_500,share_far_500,lim_at_people_far_500,lico_at_people_far_500
676,Rosser-Old Kildonan,1010,0.0445544554455445,0.0297029702970297,44.99999999999994,30.0,1010,1010,1.0,44.99999999999994,30.0
696,Seven Oaks,3110,0.0980707395498392,0.0659163987138263,304.99999999999994,204.9999999999998,3110,2235,0.7186495176848875,219.18810289389066,147.3231511254018
702,Luxton,2535,0.1696252465483234,0.0986193293885601,429.99999999999983,249.99999999999986,2535,1007,0.39723865877712033,170.81262327416167,99.30966469428003
722,Munroe West,2880,0.1267361111111111,0.0746527777777777,365.0,214.9999999999998,2880,1862,0.6465277777777778,235.9826388888889,139.00347222222211
724,Kildonan Drive,5200,0.0893371757925072,0.0441882804995196,464.55331412103743,229.77905859750194,5200,3442,0.661923076923077,307.4985590778098,152.09606147934647
728,Rivergrove,2550,0.0431372549019607,0.0254901960784313,109.99999999999979,64.99999999999982,2550,784,0.30745098039215685,33.819607843137184,19.98431372549014
734,Valhalla,3095,0.1631663974151858,0.0646203554119547,505.00000000000006,199.9999999999998,3095,1005,0.3247172859450727,163.98222940226174,64.94345718901448
740,River East,7680,0.0631510416666666,0.0266927083333333,484.9999999999995,204.99999999999974,7680,6502,0.8466145833333333,410.60807291666623,173.55598958333312
753,Springfield North,5795,0.0440034512510785,0.0301984469370146,254.9999999999999,174.99999999999963,5795,5795,1.0,254.9999999999999,174.99999999999963
759,Rossmere-B,3995,0.0938673341677096,0.0500625782227784,374.9999999999999,199.99999999999972,3995,2737,0.6851063829787234,256.9148936170212,137.0212765957445
761,Rossmere-A,13935,0.1628991747398636,0.0796555435952637,2269.999999999999,1109.9999999999995,13935,10895,0.7818442770003589,1774.786508790814,867.847147470398
766,Valley Gardens,8260,0.1404358353510895,0.0774818401937046,1159.9999999999993,640.0,8260,7011,0.8487893462469733,984.5956416464885,543.2251815980629
768,McLeod Industrial,0,,,,,0,0,,,
797,Kil-Cona Park,315,0.0,0.0,0.0,0.0,315,315,1.0,0.0,0.0
799,Springfield South,1570,0.019108280254777,0.0286624203821656,29.99999999999989,44.99999999999999,1570,1570,1.0,29.99999999999989,44.99999999999999
807,Eaglemere,1990,0.0804020100502512,0.0301507537688442,159.9999999999999,59.99999999999996,1990,1990,1.0,159.9999999999999,59.99999999999996
811,Grassie,5235,0.0849236641221374,0.0333969465648854,444.57538167938924,174.83301526717506,5235,5235,1.0,444.57538167938924,174.83301526717506
850,Meadows,6480,0.0462962962962962,0.0270061728395061,299.9999999999994,174.99999999999952,6480,2945,0.45447530864197533,136.34259259259233,79.53317901234546
856,Peguis,6810,0.0616740088105726,0.040381791483113,419.9999999999994,274.99999999999955,6810,6399,0.939647577092511,394.65198237885403,258.4030837004401
868,Kildonan Crossing,945,0.328042328042328,0.3386243386243386,310.0,320.0,945,945,1.0,310.0,320.0
870,Munroe East,8830,0.1432616081540204,0.080973952434881,1265.0,714.9999999999992,8830,4637,0.5251415628539071,664.3040770101925,375.47621744054317
880,Griffin,0,,,,,0,0,,,
882,Radisson,3305,0.0544629349470499,0.0287443267776096,179.99999999999991,94.99999999999973,3305,2927,0.8856278366111952,159.41301059001506,84.1346444780633
898,Kildare-Redonda,6325,0.108386075949367,0.0474683544303797,685.5419303797463,300.23734177215164,6325,4555,0.7201581027667984,493.69857594936667,216.21835443037955
906,Transcona North,0,,,,,0,0,,,
920,Canterbury Park,8245,0.0521528198908429,0.026682838083687,429.9999999999997,219.99999999999932,8245,8232,0.9984232868405094,429.32201334141877,219.6531231049114
960,Mission Gardens,4330,0.0762124711316397,0.0392609699769053,329.9999999999999,169.99999999999994,4330,3063,0.7073903002309468,233.43879907621238,120.25635103926092
964,Regent,680,0.1764705882352941,0.1029411764705882,119.99999999999999,69.99999999999997,680,649,0.9544117647058824,114.52941176470587,66.80882352941174
966,Dugald,0,,,,,0,0,,,
1006,East Elmwood,3255,0.1259600614439324,0.0568356374807987,409.99999999999994,184.99999999999977,3255,2472,0.759447004608295,311.3732718894009,140.4976958525344
1012,Talbot-Grey,2720,0.1654411764705882,0.088235294117647,449.9999999999999,239.99999999999983,2720,2659,0.9775735294117647,439.908088235294,234.61764705882337
1020,Glenelm,2225,0.1415730337078651,0.0696629213483146,314.99999999999983,155.0,2225,2225,1.0,314.99999999999983,155.0
1022,North Point Douglas,2495,0.374749498997996,0.2324649298597194,935.0,579.9999999999999,2495,2495,1.0,935.0,579.9999999999999
1024,St. John's Park,595,0.1428571428571428,0.0672268907563025,84.99999999999996,39.99999999999999,595,402,0.6756302521008404,57.4285714285714,27.02521008403361
1058,Chalmers,9965,0.2117410938283994,0.1284495735072754,2110.0,1279.9999999999993,9965,9965,1.0,2110.0,1279.9999999999993
1062,South Point Douglas,270,0.4629629629629629,0.3518518518518518,124.99999999999999,94.99999999999999,270,270,1.0,124.99999999999999,94.99999999999999
1066,Civic Centre,240,,,,,240,240,1.0,,
1070,Exchange District,950,0.0837696335078534,0.0418848167539267,79.58115183246072,39.79057591623036,950,767,0.8073684210526316,64.25130890052355,32.12565445026178
1078,North St. Boniface,2250,0.155902004454343,0.1269487750556792,350.7795100222717,285.6347438752782,2250,2250,1.0,350.7795100222717,285.6347438752782
1080,Tissot,0,,,,,0,0,,,
1085,Dufresne,385,0.1558441558441558,0.0909090909090909,59.999999999999986,34.99999999999999,385,385,1.0,59.999999999999986,34.99999999999999
1101,Mission Industrial,0,,,,,0,0,,,
1134,Maginot,1815,0.1322314049586777,0.071625344352617,240.0,129.99999999999986,1815,408,0.22479338842975208,53.9504132231405,29.22314049586774
1136,Stock Yards,810,0.0869565217391304,0.0869565217391304,70.43478260869563,70.43478260869563,810,269,0.33209876543209876,23.39130434782608,23.39130434782608
1164,Archwood,775,0.064516129032258,0.0903225806451612,49.99999999999994,69.99999999999993,775,775,1.0,49.99999999999994,69.99999999999993
1172,Central St. Boniface,6090,0.2241379310344827,0.1297208538587849,1364.9999999999998,790.0,6090,3808,0.6252873563218391,853.5172413793102,493.97701149425285
1194,Southdale,6410,0.0507020280811232,0.0366614664586583,324.9999999999997,234.99999999999972,6410,4774,0.7447737909516381,242.05148205928216,175.02184087363474
1196,Southland Park,1090,0.0,0.0275229357798165,0.0,29.999999999999986,1090,1090,1.0,0.0,29.999999999999986
1198,Sage Creek,7385,0.0663956639566395,0.0426829268292682,490.3319783197827,315.21341463414564,7385,6654,0.9010155721056194,441.7967479674792,284.0121951219506
1207,Niakwa Park,1010,0.1584158415841584,0.1287128712871287,159.99999999999997,129.99999999999997,1010,1010,1.0,159.99999999999997,129.99999999999997
1213,Norwood West,2770,0.0776173285198556,0.055956678700361,215.00000000000003,154.99999999999997,2770,2770,1.0,215.00000000000003,154.99999999999997
1215,River-Osborne,5015,0.2574850299401197,0.2005988023952095,1291.2874251497003,1006.0029940119756,5015,2033,0.4053838484546361,523.4670658682634,407.8173652694609
1230,Glenwood,4180,0.0933014354066985,0.0562200956937799,389.9999999999997,234.99999999999997,4180,3475,0.8313397129186603,324.2224880382773,195.36483253588514
1242,Elm Park,1435,0.0833333333333333,0.0555555555555555,119.58333333333329,79.72222222222214,1435,1435,1.0,119.58333333333329,79.72222222222214
1252,Alpine Place,4045,0.3069306930693069,0.1584158415841584,1241.5346534653465,640.7920792079207,4045,0,0.0,0.0,0.0
1272,Niakwa Place,2565,0.056640625,0.041015625,145.283203125,105.205078125,2565,2545,0.9922027290448343,144.150390625,104.384765625
1277,Lavalee,1150,0.238095238095238,0.1385281385281385,273.8095238095237,159.30735930735926,1150,840,0.7304347826086957,199.99999999999991,116.36363636363633
1288,Riverview,4265,0.0821596244131455,0.056338028169014,350.41079812206556,240.28169014084472,4265,3127,0.7331770222743259,256.913145539906,176.16901408450678
1320,Lord Roberts,5225,0.1368421052631579,0.0832535885167464,715.0,434.99999999999994,5225,2714,0.5194258373205741,371.3894736842105,225.95023923444973
1342,Roslyn,4395,0.1318181818181818,0.084090909090909,579.340909090909,369.57954545454504,4395,883,0.20091012514220705,116.39545454545453,74.25227272727264
1344,McMillan,3650,0.1575342465753424,0.121917808219178,574.9999999999998,444.9999999999997,3650,922,0.25260273972602737,145.2465753424657,112.4082191780821
1348,Point Road,1890,0.0875331564986737,0.0557029177718832,165.4376657824933,105.27851458885925,1890,1729,0.9148148148148149,151.34482758620683,96.31034482758606
1356,Kingston Crescent,805,0.0434782608695652,0.0,34.999999999999986,0.0,805,805,1.0,34.999999999999986,0.0
1364,Wildwood,1020,0.0784313725490196,0.0588235294117647,80.0,59.99999999999999,1020,1020,1.0,80.0,59.99999999999999
1372,Victoria Crescent,595,0.0,0.0,0.0,0.0,595,595,1.0,0.0,0.0
1389,Pulberry,4620,0.1180931744312026,0.075839653304442,545.590465872156,350.37919826652205,4620,4620,1.0,545.590465872156,350.37919826652205
1402,Crescent Park,2580,0.0967117988394584,0.0754352030947775,249.51644100580265,194.62282398452595,2580,2376,0.9209302325581395,229.78723404255314,179.23404255319133
1430,Beaumont,2360,0.0721868365180467,0.0658174097664543,170.3609341825902,155.32908704883215,2360,1654,0.7008474576271186,119.39702760084923,108.86199575371542
1450,Pembina Strip,3760,0.2948207171314741,0.2802124833997343,1108.5258964143427,1053.598937583001,3760,812,0.21595744680851064,239.394422310757,227.53253652058427
1452,Agassiz,605,0.2583333333333333,0.2583333333333333,156.29166666666666,156.29166666666666,605,441,0.7289256198347107,113.92499999999998,113.92499999999998
1474,Armstrong Point,295,0.0,0.0,0.0,0.0,295,210,0.711864406779661,0.0,0.0
1476,Crescentwood,2925,0.0563139931740614,0.0409556313993174,164.7184300341296,119.79522184300339,2925,2597,0.8878632478632479,146.24744027303745,106.36177474402729
1482,Wellington Crescent,1535,0.0944625407166123,0.0684039087947882,144.9999999999999,104.9999999999999,1535,1535,1.0,144.9999999999999,104.9999999999999
1484,Wolseley,7735,0.1144149967679379,0.0769230769230769,884.9999999999997,594.9999999999998,7735,4352,0.5626373626373626,497.93406593406576,334.76923076923066
1490,West Wolseley,290,0.3275862068965517,0.1724137931034483,95.0,50.0,290,206,0.7103448275862069,67.48275862068965,35.51724137931034
1492,Sir John Franklin,2560,0.056640625,0.0390625,145.0,100.0,2560,2518,0.98359375,142.62109375,98.359375
1498,Old Tuxedo,860,0.0290697674418604,0.0232558139534883,24.999999999999943,19.999999999999936,860,442,0.513953488372093,12.848837209302296,10.279069767441827
1500,Bruce Park,2105,0.0831353919239905,0.0570071258907363,175.0,119.99999999999991,2105,1212,0.5757719714964371,100.76009501187649,69.0926365795724
1546,Elmhurst,4360,0.0516055045871559,0.0252293577981651,224.99999999999972,109.99999999999984,4360,3445,0.7901376146788991,177.78096330275207,86.91513761467877
1552,Vialoux,880,0.1931818181818181,0.1590909090909091,169.99999999999991,140.0,880,880,1.0,169.99999999999991,140.0
1556,Birchwood,1890,0.1140583554376657,0.0663129973474801,215.57029177718817,125.33156498673739,1890,1664,0.8804232804232804,189.79310344827573,110.34482758620689
1560,Kirkfield,2780,0.1133093525179856,0.0575539568345323,314.99999999999994,159.9999999999998,2780,2248,0.8086330935251799,254.7194244604316,129.38129496402863
1562,Westwood,7110,0.0457102672292545,0.0225035161744022,324.99999999999955,159.99999999999963,7110,6124,0.8613220815752461,279.9296765119546,137.81153305203907
1566,Southboine,1385,0.1340579710144927,0.0543478260869565,185.6702898550724,75.27173913043475,1385,1242,0.8967509025270758,166.49999999999994,67.49999999999997
1568,Ridgedale,700,0.0,0.0,0.0,0.0,700,700,1.0,0.0,0.0
1573,Roblin Park,995,0.0404040404040404,0.0,40.2020202020202,0.0,995,995,1.0,40.2020202020202,0.0
1584,Betsworth,3970,0.0416141235813367,0.0264817150063051,165.20807061790669,105.13240857503125,3970,3841,0.9675062972292191,159.83984867591425,101.7162673392179
1589,Westdale,4570,0.0984682713347921,0.0437636761487965,449.99999999999994,200.0,4570,3019,0.6606126914660831,297.2757111597374,132.12253829321662
1640,Royalwood,5125,0.0419512195121951,0.033170731707317,214.99999999999986,169.99999999999963,5125,5125,1.0,214.99999999999986,169.99999999999963
1644,Dakota Crossing,12595,0.0535926955140928,0.0305676855895196,674.9999999999987,384.9999999999994,12595,9911,0.7868995633187773,531.1572052401737,302.95633187772876
1652,Perrault,0,,,,,0,0,,,
1654,Trappistes,0,,,,,0,0,,,
1670,St. Vital Perimeter South,1800,0.0777777777777777,0.0583333333333333,139.99999999999986,104.99999999999994,1800,1800,1.0,139.99999999999986,104.99999999999994
1690,Bridgwater Forest,5295,0.1227573182247403,0.1038715769593956,649.9999999999999,549.9999999999997,5295,4989,0.9422096317280453,612.4362606232294,518.2152974504246
1720,Waverley West B,0,,,,,0,0,,,
1722,Bridgwater Trails,4075,0.1842751842751842,0.1265356265356265,750.9213759213756,515.6326781326779,4075,4075,1.0,750.9213759213756,515.6326781326779
1723,Bridgwater Lakes,3795,0.155467720685112,0.144927536231884,590.0,549.9999999999998,3795,2848,0.7504611330698288,442.77206851119894,412.75362318840564
1725,Bridgwater Centre,1165,0.2532188841201717,0.2017167381974249,295.0,235.0,1165,709,0.6085836909871245,179.53218884120173,143.01716738197425
1726,South Pointe,7535,0.1438992042440318,0.1167108753315649,1084.2805039787795,879.4164456233416,7535,7535,1.0,1084.2805039787795,879.4164456233416
1727,Prairie Pointe,2265,0.0794701986754966,0.0618101545253863,179.9999999999998,139.99999999999997,2265,2265,1.0,179.9999999999998,139.99999999999997
1743,St. Norbert,1735,0.0778097982708933,0.063400576368876,134.99999999999986,109.99999999999986,1735,1263,0.7279538904899135,98.27377521613822,80.07492795389038
1750,Richmond Lakes,1580,0.0977917981072555,0.0473186119873817,154.5110410094637,74.76340694006309,1580,1501,0.95,146.7854889589905,71.02523659305993
1752,Parc La Salle,2360,0.1461864406779661,0.1059322033898305,345.0,250.0,2360,1169,0.49533898305084745,170.89194915254237,123.83474576271186
1791,Assiniboia Downs,520,0.0,0.0,0.0,0.0,520,520,1.0,0.0,0.0
1792,Buchanan,2825,0.0726950354609929,0.051418439716312,205.36347517730493,145.2570921985814,2825,2307,0.8166371681415929,167.7074468085106,118.62234042553179
1794,Saskatchewan North,0,,,,,0,0,,,
1830,Transcona South,645,0.0542635658914728,0.0,34.99999999999996,0.0,645,645,1.0,34.99999999999996,0.0
1831,St. Boniface Industrial Park,1625,0.0984615384615384,0.0615384615384615,159.99999999999991,99.99999999999994,1625,1625,1.0,159.99999999999991,99.99999999999994
1894,Fraipont,1980,0.053030303030303,0.0353535353535353,104.99999999999993,69.99999999999989,1980,1980,1.0,104.99999999999993,69.99999999999989
1900,Island Lakes,7295,0.050034270047978,0.0472926662097326,364.99999999999955,344.9999999999993,7295,6986,0.957642220699109,349.53941055517436,330.38656614119196
