X,Y,name,store_name,street,city,province,postal_cod,country,source,result_num,osm_id,display_na,category,type,latlong,audit_corrected
-97.2992578,49.8832098,Safeway,Safeway Crestview,3393 Portage Avenue,Winnipeg,Manitoba,R3K2G7,Canada,https://www.safeway.ca/store-locator,0,2902785094,"Shell Service Station, 3393, Portage Avenue, Crestview Shopping Centre, Crestview, St. James, Winnipeg, Manitoba, R3K 2G7, Canada",amenity,fuel,"49.8832098,-97.2992578",n
-97.2634719,49.8580669,Safeway,Safeway Charleswood Centre,3900 Grant Avenue,Winnipeg,Manitoba,R3R3C2,Canada,https://www.safeway.ca/store-locator,0,57732949,"Charleswood Centre, 3900, Grant Avenue, Charleswood, Elmhurst, Charleswood - Tuxedo - Westwood, Winnipeg, Manitoba, R3R 0E3, Canada",building,yes,"49.8580669,-97.2634718954337",n
-97.21183601,49.86728305,Safeway,Safeway Tuxedo,2025 Corydon Avenue,Winnipeg,Manitoba,R3P0N5,Canada,https://www.safeway.ca/store-locator,0,264780351,"Tuxedo Park Shopping Centre, 2025, Corydon Avenue, Edgeland, Charleswood - Tuxedo - Westwood, Winnipeg, Manitoba, R3P 0N5, Canada",building,yes,"49.86728305,-97.21183601171333",n
-97.19701146,49.9378612,Safeway,Safeway Tyndall Square,850 Keewatin Street,Winnipeg,Manitoba,R2R0Z5,Canada,https://www.safeway.ca/store-locator,0,700884772,"Tyndall Square, 850, Keewatin Street, Tyndall Park, Point Douglas, Winnipeg, Manitoba, R2X 3B9, Canada",building,yes,"49.9378612,-97.19701146196411",n
-97.20492605,49.88201075,Safeway,Safeway Madison Square,1612 Ness Avenue,Winnipeg,Manitoba,R3J0H7,Canada,https://www.safeway.ca/store-locator,0,115758707,"Safeway, 1612, Ness Avenue, Polo Park, St. James, Winnipeg, Manitoba, R3J 3X3, Canada",shop,supermarket,"49.88201075,-97.2049260487446",n
-97.20146626,49.82584245,Safeway,Safeway Lindenridge,1625 Kenaston Boulevard,Winnipeg,Manitoba,R3P2M4,Canada,https://www.safeway.ca/store-locator,0,54717639,"Safeway, 1625, Kenaston Boulevard, Linden Woods, River Heights - Fort Garry, Winnipeg, Manitoba, R3P 2M4, Canada",shop,supermarket,"49.825842449999996,-97.2014662640453",n
-97.1448148,49.92415185,Safeway,Safeway Mountain and McGregor,594 Mountain Avenue,Winnipeg,Manitoba,R2W1L2,Canada,https://www.safeway.ca/store-locator,0,201849745,"Safeway Mountain & McGregor, 594, Mountain Avenue, Inkster–Faraday, North End, Mynarski, Winnipeg, Manitoba, R2W 5G1, Canada",shop,supermarket,"49.92415185,-97.14481480150698",n
-97.1484939,49.8794753,Safeway,Safeway River Avenue,499 River Avenue,Winnipeg,Manitoba,R3L0C9,Canada,https://www.safeway.ca/store-locator,0,96666915,"Safeway, 499, River Avenue, Roslyn, Fort Rouge–East Fort Garry, Winnipeg, Manitoba, R3L 0C9, Canada",shop,supermarket,"49.879475299999996,-97.14849389999999",n
-97.15487727,49.8120399,Safeway,Safeway Pembina Village,2155 Pembina Highway,Winnipeg,Manitoba,R3T5S9,Canada,https://www.safeway.ca/store-locator,0,72942180,"Safeway, 2155, Pembina Highway, Montcalm, Winnipeg, Manitoba, R3T 2H1, Canada",shop,supermarket,"49.8120399,-97.1548772749378",n
-97.11471782,49.8820952,Safeway,Safeway Marion and Braemar,285 Marion Street,Winnipeg,Manitoba,R2H0T8,Canada,https://www.safeway.ca/store-locator,0,73315461,"Safeway, 285, Rue Marion Street, Maison Alliance Apartments, Central St. Boniface, St. Boniface, Winnipeg, Manitoba, R2H 0T8, Canada",shop,supermarket,"49.882095199999995,-97.11471781672414",n
-97.0826563,49.9462032,Safeway,Safeway River East Plaza,1441 Henderson Highway,Winnipeg,Manitoba,R2G1N4,Canada,https://www.safeway.ca/store-locator,0,541082149,"1441, Henderson Highway, North Kildonan, Rossmere-A, North Kildonan, Winnipeg, Manitoba, R2G 1M6, Canada",building,commercial,"49.9462032,-97.0826563",n
-96.9856272,49.9002583,Safeway,Safeway Transcona,654 Kildare Avenue East,Winnipeg,Manitoba,R2C0P8,Canada,https://www.safeway.ca/store-locator,0,366214000,"Safeway, 654, Kildare Avenue East, Kildare–Redonda, Kildare-Redonda, Transcona, Winnipeg, Manitoba, R2C 1J8, Canada",shop,supermarket,"49.9002583,-96.9856272",n
-97.0271773,49.910491,Sobeys,Sobeys Kildonan,50 Kildonan Green Drive,Winnipeg,Manitoba,R3W0H1,Canada,https://www.sobeys.com/store-locator,0,1351531814,"50, Kildonan Green Drive, Meadows, Transcona, Winnipeg, Manitoba, R2C 5B8, Canada",building,retail,"49.910491,-97.02717729999999",n
-97.06749239,49.9041611,Sobeys,Sobeys Reenders,7 Reenders Drive,Winnipeg,Manitoba,R2C5K5,Canada,https://www.sobeys.com/store-locator,0,56722728,"Sobeys, 7, Reenders Drive, Kildonan Crossing, Elmwood - East Kildonan, Winnipeg, Manitoba, R2C 5S6, Canada",shop,supermarket,"49.904161099999996,-97.06749239138313",n
-97.08885337,49.9579663,Sobeys,Sobeys Rivergrove,2575 Main Street,Winnipeg,Manitoba,R2V4W3,Canada,https://www.sobeys.com/store-locator,0,35352589,"Sobeys, 2575, Main Street, Rivergrove, North Kildonan, Winnipeg, Manitoba, R2V 4T6, Canada",shop,supermarket,"49.957966299999995,-97.0888533659926",n
-97.0459387,49.8325034,Sobeys,Sobeys Sage Creek,50 Sage Creek Boulevard,Winnipeg,Manitoba,R3X0J6,Canada,https://www.sobeys.com/store-locator,0,5694721744,"Orangetheory Fitness Sage Creek, 802-50, Sage Creek Boulevard, Sage Creek, St. Vital, Winnipeg, Manitoba, R3X 0J6, Canada",place,house,"49.8325034,-97.0459387",n
-97.09445237,49.9336795,Sobeys,Sobeys Northdale,965 Henderson Highway,Winnipeg,Manitoba,R2K2M3,Canada,https://www.sobeys.com/store-locator,0,134623166,"Sobeys, 965, Henderson Highway, Rossmere-A, North Kildonan, Winnipeg, Manitoba, R2K 2M5, Canada",shop,supermarket,"49.9336795,-97.09445236590457",n
-97.0947985,49.838668,Sobeys,St. Annes Sobeys,1939 Abinojii Mikanah,Winnipeg,Manitoba,R2M5S1,Canada,https://www.sobeys.com/store-locator,0,51867819,"Sobeys, 1939, Abinojii Mikanah, Worthington, St. Vital, Winnipeg, Manitoba, R2M 5S1, Canada",shop,supermarket,"49.838668,-97.0947985",n
-97.09550036,49.810642,Sobeys,Sobeys St. Vital,1500 Dakota Street,Winnipeg,Manitoba,R2N3Y7,Canada,https://www.sobeys.com/store-locator,0,575141422,"Sobeys, 1500, Rue Dakota Street, River Park South, St. Norbert - Seine River, Winnipeg, Manitoba, R2N 1R3, Canada",shop,supermarket,"49.810642,-97.09550035996004",n
-97.16505025,49.8523019,Sobeys,Sobeys Grant Park,1150 Taylor Avenue,Winnipeg,Manitoba,R3M3Z4,Canada,https://www.sobeys.com/store-locator,0,58780618,"1150, Taylor Avenue, Grant Park Festival, River Heights–Fort Garry, River Heights - Fort Garry, Winnipeg, Manitoba, R3M 3Z4, Canada",building,retail,"49.8523019,-97.165050251143",n
-97.15500344,49.78950395,Sobeys,Sobeys Pembina,2850 Pembina Highway,Winnipeg,Manitoba,R3T6E4,Canada,https://www.sobeys.com/store-locator,0,371608279,"2850, Pembina Highway, Fort Richmond, St. Norbert - Seine River, Winnipeg, Manitoba, R3T 2J1, Canada",building,retail,"49.78950395,-97.15500343810812",n
-97.2037793,49.8213805,Sobeys,Sobeys Kenaston,1660 Kenaston Boulevard,Winnipeg,Manitoba,R3P2M6,Canada,https://www.sobeys.com/store-locator,0,677987485,"Sobeys, 1660, Kenaston Boulevard, Charleswood - Tuxedo - Westwood, Winnipeg, Manitoba, R3P 2M4, Canada",shop,supermarket,"49.8213805,-97.2037793",n
-97.3111672,49.885793,Sobeys,Sobeys Unicity,3635 Portage Avenue,Winnipeg,Manitoba,R3K2G6,Canada,https://www.sobeys.com/store-locator,0,99048757,"Sobeys, 3635, Portage Avenue, Unicity Shopping Centre, Crestview, St. James, Winnipeg, Manitoba, R3K 2G6, Canada",shop,supermarket,"49.885793,-97.3111672",n
-97.12219032,49.9335934,IGA,IGA Main St,1650 Main Street,Winnipeg,Manitoba,R2V 1Y9,Canada,https://west.iga.ca/store-locator/,0,83576900,"IGA, 1650, Main Street, Jefferson, West Kildonan, Mynarski, Winnipeg, Manitoba, R2V 1Y9, Canada",building,retail,"49.9335934,-97.12219031681343",n
-97.1657136,49.8575422,Red-River Co-op,Grant Park,1120 Grant Avenue,Winnipeg,Manitoba,,Canada,https://www.redriverco-op.crs/sites/redriver/local/detail/food-stores,0,354706930,"McNally Robinson, 1120, Grant Avenue, Grant Park, River Heights–Fort Garry, River Heights - Fort Garry, Winnipeg, Manitoba, R3M 2A6, Canada",shop,books,"49.8575422,-97.1657136",n
-97.22144395,49.84365095,Red-River Co-op,Seasons,755 Sterling Lyon Parkway,Winnipeg,Manitoba,,Canada,https://www.redriverco-op.crs/sites/redriver/local/detail/food-stores,0,1045104096,"Red River Co-op Food Store, 755, Sterling Lyon Parkway, Charleswood - Tuxedo - Westwood, Winnipeg, Manitoba, R3P 1H1, Canada",shop,supermarket,"49.84365095,-97.22144394885225",n
-97.07339294,49.85452835,Red-River Co-op,Southdale,77 Vermillion Road,Winnipeg,Manitoba,,Canada,https://www.redriverco-op.crs/sites/redriver/local/detail/food-stores,0,149505343,"Co-op, 77, Vermillion Road, Southdale, St. Boniface, Winnipeg, Manitoba, R2J 4A9, Canada",shop,supermarket,"49.85452835,-97.07339294277179",n
-97.1559566,49.7670012,Red-River Co-op,St Norbert,3477 Pembina Highway,Winnipeg,Manitoba,,Canada,https://www.redriverco-op.crs/sites/redriver/local/detail/food-stores,0,73681457,"Red River Co-op Food Store, 3477, Pembina Highway, St. Norbert, St. Norbert - Seine River, Winnipeg, Manitoba, R3V 1A1, Canada",shop,supermarket,"49.767001199999996,-97.1559566",n
-97.10639591,49.82821835,Red-River Co-op,St Vital,850 Dakota Street,Winnipeg,Manitoba,,Canada,https://www.redriverco-op.crs/sites/redriver/local/detail/food-stores,0,289415354,"Red River Co-op Food Store, 850, Rue Dakota Street, St. Vital Centre, St. Vital, Winnipeg, Manitoba, R2M 4Z2, Canada",building,retail,"49.82821835,-97.10639591209593",n
-97.19890211,49.9000278,Real Canadian Superstore,REAL CANADIAN SUPERSTORE SARGENT AVENUE,1385 Sargent Avenue,Winnipeg,Manitoba,R3E 3P8,Canada,"https://www.realcanadiansuperstore.ca/en/store-locator?searchQuery=Winnipeg,%20MB,%20Canada&type=store",0,96522274,"Real Canadian Superstore, 1385, Sargent Avenue, St. James Industrial, St. James, Winnipeg, Manitoba, R3H 0M1, Canada",shop,supermarket,"49.900027800000004,-97.19890210945056",n
-97.10292132,49.8577786,Real Canadian Superstore,REAL CANADIAN SUPERSTORE ST ANNE'S ROAD,215 St Anne's Road,Winnipeg,Manitoba,R2M 2Z9,Canada,"https://www.realcanadiansuperstore.ca/en/store-locator?searchQuery=Winnipeg,%20MB,%20Canada&type=store",0,238524506,"Real Canadian Superstore, 215, Saint Anne's Road, Glenwood, St. Vital, Winnipeg, Manitoba, R2M 3P5, Canada",shop,supermarket,"49.8577786,-97.10292131709272",n
-97.06640917,49.8942628,Real Canadian Superstore,REAL CANADIAN SUPERSTORE REGENT AVENUE,1578 Regent Avenue West,Winnipeg,Manitoba,R2C 3B4,Canada,"https://www.realcanadiansuperstore.ca/en/store-locator?searchQuery=Winnipeg,%20MB,%20Canada&type=store",0,289480847,"Real Canadian Superstore, 1578, Regent Avenue West, Regent, Transcona, Winnipeg, Manitoba, R2C 3B4, Canada",shop,supermarket,"49.8942628,-97.06640917080327",n
-97.06970155,49.9281076,Real Canadian Superstore,REAL CANADIAN SUPERSTORE GATEWAY ROAD,1035 Gateway Road,Winnipeg,Manitoba,R2K 4C1,Canada,"https://www.realcanadiansuperstore.ca/en/store-locator?searchQuery=Winnipeg,%20MB,%20Canada&type=store",0,83572142,"Real Canadian Superstore, 1035, Gateway Road, Valley Gardens, Elmwood - East Kildonan, Winnipeg, Manitoba, R2K 4C1, Canada",shop,supermarket,"49.928107600000004,-97.06970155128133",n
-97.15587742,49.9494166,Real Canadian Superstore,REAL CANADIAN SUPERSTORE MCPHILLIPS STREET,2132 Mcphillips Street,Winnipeg,Manitoba,R2V 3C8,Canada,"https://www.realcanadiansuperstore.ca/en/store-locator?searchQuery=Winnipeg,%20MB,%20Canada&type=store",0,71798472,"Real Canadian Superstore, 2132, McPhillips Street, Leila–McPhillips Triangle, Old Kildonan, Winnipeg, Manitoba, R2V 3P4, Canada",shop,supermarket,"49.9494166,-97.15587741503008",n
-97.20379109,49.8564563,Real Canadian Superstore,REAL CANADIAN SUPERSTORE KENASTON BLVD,550 Kenaston Boulevard,Winnipeg,Manitoba,R3N 2A1,Canada,"https://www.realcanadiansuperstore.ca/en/store-locator?searchQuery=Winnipeg,%20MB,%20Canada&type=store",0,72942111,"Real Canadian Superstore, 550, Kenaston Boulevard, Mathers, River Heights - Fort Garry, Winnipeg, Manitoba, R3N 2A1, Canada",shop,supermarket,"49.856456300000005,-97.2037910883308",n
-97.1637019,49.7999021,Real Canadian Superstore,REAL CANADIAN SUPERSTORE BISON DRIVE,80 Bison Drive,Winnipeg,Manitoba,R3T 4Z7,Canada,"https://www.realcanadiansuperstore.ca/en/store-locator?searchQuery=Winnipeg,%20MB,%20Canada&type=store",0,40997347,"Real Canadian Superstore, 80, Bison Drive, Fairfield Park, Waverley West, Winnipeg, Manitoba, R3T 4Z7, Canada",shop,supermarket,"49.7999021,-97.16370189999999",n
-97.28835863,49.8827339,Real Canadian Superstore,REAL CANADIAN SUPERSTORE PORTAGE AVENUE,3193 Portage Avenue,Winnipeg,Manitoba,R3K 0W4,Canada,"https://www.realcanadiansuperstore.ca/en/store-locator?searchQuery=Winnipeg,%20MB,%20Canada&type=store",0,289740243,"Real Canadian Superstore, 3193, Portage Avenue, Sturgeon Creek, St. James, Winnipeg, Manitoba, R3K 0Y5, Canada",shop,supermarket,"49.8827339,-97.28835862604474",n
-97.15762087,49.94505655,FreshCo,FreshCo Jefferson & McPhillips,920 Jefferson Avenue,Winnipeg,Manitoba,R2P1W1,Canada,https://www.freshco.com/store-locator,0,71798503,"FreshCo, 920, Jefferson Avenue, Leila–McPhillips Triangle, Old Kildonan, Winnipeg, Manitoba, R2P 1W1, Canada",shop,supermarket,"49.945056550000004,-97.15762087017228",n
-97.15915119,49.89580155,FreshCo,FreshCo Sargent,600 Sargent Avenue,Winnipeg,Manitoba,R3E0A1,Canada,https://www.freshco.com/store-locator,0,128694639,"FreshCo, 600, Sargent Avenue, Daniel McIntyre, Sargent Park, Daniel McIntyre, Winnipeg, Manitoba, R3E 2P4, Canada",shop,supermarket,"49.89580155,-97.15915118856732",n
-97.10316175,49.92683375,FreshCo,Freshco Henderson,731 Henderson Highway,Winnipeg,Manitoba,R2K2K4,Canada,https://www.freshco.com/store-locator,0,776383091,"FreshCo, 731, Henderson Highway, Munroe West, Elmwood - East Kildonan, Winnipeg, Manitoba, R2K 2K4, Canada",shop,supermarket,"49.92683375,-97.1031617536932",n
-97.0697177,49.9010799,FreshCo,FreshCo Regent & Lagimodiere,1615 Regent Avenue West,Winnipeg,Manitoba,R2C5C6,Canada,https://www.freshco.com/store-locator,0,83576109,"1615, Regent Avenue West, Kildonan Crossing, Elmwood - East Kildonan, Winnipeg, Manitoba, R2C 4H4, Canada",building,yes,"49.9010799,-97.0697177",n
