X,Y,name,store_name,street,city,province,postal_cod,country,source,result_num,osm_id,display_na,category,type,latlong,audit_corrected
-97.10147366,49.855285,FreshCo,FreshCo Niakwa Village,2 Alpine Avenue,Winnipeg,Manitoba,R2M0Y5,Canada,https://www.freshco.com/store-locator,0,272195818,"FreshCo, 2, Alpine Avenue, Alpine Place, St. Vital, Winnipeg, Manitoba, R2M 5J5, Canada",shop,supermarket,"49.855284999999995,-97.10147365981345",n
-97.15646701,49.8999148,No Frills,CHRIS' NOFRILLS WINNIPEG,600 Notre Dame Avenue,Winnipeg,Manitoba,R3B 1S4,Canada,https://www.nofrills.ca/en/store-locator,0,255737697,"No Frills, 600, Notre Dame Avenue, West Alexander, Point Douglas, Winnipeg, Manitoba, R3A 1T2, Canada",shop,supermarket,"49.899914800000005,-97.15646701028184",n
-97.12153722,49.8827376,No Frills,ANDY & NICK'S NOFRILLS WINNIPEG,161 Goulet Street,Winnipeg,Manitoba,R2H 0R6,Canada,https://www.nofrills.ca/en/store-locator,0,16248631,"No Frills, 161, Rue Goulet Street, Central St. Boniface, St. Boniface, Winnipeg, Manitoba, R2H 0R8, Canada",shop,supermarket,"49.8827376,-97.12153721520059",n
-97.12303457,49.9265462,No Frills,HELLARD'S NOFRILLS WINNIPEG,1445 Main Street,Winnipeg,Manitoba,R2W 3V8,Canada,https://www.nofrills.ca/en/store-locator,0,83572046,"1445, Main Street, Luxton, Mynarski, Winnipeg, Manitoba, R2W 3W1, Canada",building,retail,"49.926546200000004,-97.12303456774211",n
-97.153291,49.8568387,No Frills,LUIS & EMMA'S NOFRILLS WINNIPEG STAFFORD,677 Stafford Street,Winnipeg,Manitoba,R3M 2X7,Canada,https://www.nofrills.ca/en/store-locator,0,55536466,"No Frills, 677, Stafford Street, Ebby–Wentworth, Fort Rouge–East Fort Garry, Winnipeg, Manitoba, R3M 2X7, Canada",shop,supermarket,"49.8568387,-97.153291",n
-97.07564898,49.95290225,No Frills,TREVOR & HAYLEY'S NOFRILLS WINNIPEG,1795 Henderson Highway,Winnipeg,Manitoba,R2G 1P3,Canada,https://www.nofrills.ca/en/store-locator,0,261922532,"McIvor Mall, 1795, Henderson Highway, Valhalla, River East, North Kildonan, Winnipeg, Manitoba, R2G 1P3, Canada",shop,mall,"49.952902249999994,-97.0756489796811",n
-97.02775917,49.90005635,No Frills,MIKE'S NOFRILLS WINNIPEG PLESSIS,1500 Plessis Road,Winnipeg,Manitoba,R2C 5R5,Canada,https://www.nofrills.ca/en/store-locator,0,1042843813,"1500, Plessis Road, Regent, Transcona, Winnipeg, Manitoba, R2C 5R6, Canada",building,yes,"49.90005635,-97.02775916662235",n
-97.08453059,49.82197215,No Frills,JERAMIE'S NOFRILLS WINNIPEG,740 St. Anne's Road,Winnipeg,Manitoba,R2N 0A2,Canada,https://www.nofrills.ca/en/store-locator,0,130699947,"No Frills, 740, Saint Anne's Road, Dakota Crossing, St. Norbert - Seine River, Winnipeg, Manitoba, R2N 0A2, Canada",shop,supermarket,"49.82197215,-97.0845305858893",n
-97.3156732,49.8622821,No Frills,TOM'S NOFRILLS WINNIPEG,6650 Roblin Boulevard,Winnipeg,Manitoba,R3R 2P9,Canada,https://www.nofrills.ca/en/store-locator,0,237059867,"No Frills, 6650, Roblin Boulevard, Westdale, Charleswood - Tuxedo - Westwood, Winnipeg, Manitoba, R3R 2H3, Canada",shop,supermarket,"49.8622821,-97.31567320170383",n
-97.1546124,49.9411235,Save-on-foods,Northgate,1399 McPhillips Street,Winnipeg,Manitoba,R2V 3C4,Canada,https://www.saveonfoods.com/sm/planning/rsid/1982/store,0,47971905,"Northgate Shopping Centre, 1399, McPhillips Street, Garden City, Old Kildonan, Winnipeg, Manitoba, R2V 3C4, Canada",building,yes,"49.941123499999996,-97.15461239999999",n
-97.06115986,49.8984703,Save-on-foods,Kildonan,1555 Regent Avenue West,Winnipeg,Manitoba,R2C 4J2,Canada,https://www.saveonfoods.com/sm/planning/rsid/1982/store,0,200022752,"Kildonan Place, 1555, Regent Avenue West, Regent, Transcona, Winnipeg, Manitoba, R3C 4J2, Canada",building,retail,"49.8984703,-97.06115985577773",n
-97.1500276,49.8224768,Save-on-foods,Pembina,1910 Pembina Highway,Winnipeg,Manitoba,R3T 4S5,Canada,https://www.saveonfoods.com/sm/planning/rsid/1982/store,0,97967222,"1910, Pembina Highway, Pembina Strip, River Heights - Fort Garry, Winnipeg, Manitoba, R3T 2G7, Canada",building,retail,"49.8224768,-97.1500276",n
-97.199287,49.7980482,Save-on-foods,Bridgwater,400 Town Road North,Winnipeg,Manitoba,R3Y 0Y3,Canada,https://www.saveonfoods.com/sm/planning/rsid/1982/store,0,430131075,"Save-On-Foods, 400, North Town Road, Bridgwater Centre, Waverley West, Winnipeg, Manitoba, R3Y 0Y3, Canada",shop,supermarket,"49.7980482,-97.199287",n
-97.1587049,49.8531207,Wal-mart,Winnipeg (grant Park),1000 Taylor Avenue,Winnipeg,Manitoba,R3M 1T6,Canada,https://www.walmart.ca/en/store-finder?location=L5V%202N0,0,293804635,"Walmart Supercentre, 1000, Taylor Avenue, Grant Park Festival, River Heights–Fort Garry, River Heights - Fort Garry, Winnipeg, Manitoba, R3M 3Z4, Canada",shop,supermarket,"49.853120700000005,-97.1587048999281",n
-97.0641641,49.89392585,Wal-mart,"E. Winnipeg, Manitoba",1576 Regent Ave West,Winnipeg,Manitoba,R2C 3B4,Canada,https://www.walmart.ca/en/store-finder?location=L5V%202N1,0,289480850,"Walmart, 1576, Regent Avenue West, Regent, Transcona, Winnipeg, Manitoba, R3C 4J2, Canada",shop,department_store,"49.89392585,-97.06416410184707",n
-97.07622455,49.8544883,Wal-mart,Winnipeg (se),35 Lakewood Boulevard,Winnipeg,Manitoba,R2J 2M8,Canada,https://www.walmart.ca/en/store-finder?location=L5V%202N2,0,149505368,"35, Lakewood Boulevard, Southdale, St. Boniface, Winnipeg, Manitoba, R2J 2M6, Canada",building,retail,"49.8544883,-97.07622454989988",n
-97.15004597,49.9576129,Wal-mart,"N. Winnipeg, Garden City",2370 McPhillips Street,Winnipeg,Manitoba,R2V 4J6,Canada,https://www.walmart.ca/en/store-finder?location=L5V%202N3,0,71794060,"Walmart, 2370, McPhillips Street, Leila North, Old Kildonan, Winnipeg, Manitoba, R2V 3J7, Canada",shop,department_store,"49.9576129,-97.15004597015482",n
-97.1105284,49.8291119,Wal-mart,"S. Winnipeg, St.vital Ctr",1225 St Mary's Road,Winnipeg,Manitoba,R2M 5E6,Canada,https://www.walmart.ca/en/store-finder?location=L5V%202N4,0,81339601,"1225, Saint Mary's Road, St. Vital Centre, St. Vital, Winnipeg, Manitoba, R2M 5E5, Canada",building,retail,"49.8291119,-97.11052839999999",n
-97.1989243,49.8237291,Wal-mart,Sw Winnipeg Manitoba,1665 Kenaston Boulevard,Winnipeg,Manitoba,R3P 2M4,Canada,https://www.walmart.ca/en/store-finder?location=L5V%202N5,0,40838192,"Walmart, 1665, Kenaston Boulevard, Linden Woods, River Heights - Fort Garry, Winnipeg, Manitoba, R3P 2M4, Canada",shop,department_store,"49.8237291,-97.19892430125293",n
-97.31312608,49.88589295,Wal-mart,"W. Winnipeg, Manitoba",3655 Portage Avenue,Winnipeg,Manitoba,R3K 2G6,Canada,https://www.walmart.ca/en/store-finder?location=L5V%202N6,0,50114428,"Walmart Supercentre, 3655, Portage Avenue, Unicity Shopping Centre, Crestview, St. James, Winnipeg, Manitoba, R3K 2G6, Canada",shop,supermarket,"49.88589295,-97.313126084743",n
-97.1996091,49.8932039,Giant Tiger,Giant Tiger,1450 Ellice Avenue,Winnipeg,Manitoba,R3G 0G4,Canada,giant tiger website,0,6606392147,"Giant Tiger, 1450, Ellice Avenue, Polo Park, St. James Industrial, St. James, Winnipeg, Manitoba, R3G 0G4, Canada",shop,department_store,"49.8932039,-97.1996091",n
-97.15926198,49.9451652,Giant Tiger,Giant Tiger,940 Jefferson Avenue,Winnipeg,Manitoba,R2P 1W1,Canada,giant tiger website,0,231959638,"Giant Tiger, 940, Jefferson Avenue, Leila–McPhillips Triangle, Old Kildonan, Winnipeg, Manitoba, R2V 3C5, Canada",building,retail,"49.945165200000005,-97.15926197892001",n
-97.0669312,49.8540995,Giant Tiger,Giant Tiger,225 Vermillion Road,Winnipeg,Manitoba,R2J 3Z7,Canada,giant tiger website,0,238523814,"Giant Tiger, 225, Vermillion Road, Southdale, St. Boniface, Winnipeg, Manitoba, R2J 3Z7, Canada",shop,department_store,"49.854099500000004,-97.06693120418704",n
-97.0298152,49.8939378,Giant Tiger,Giant Tiger,838 Regent Avenue West,Winnipeg,Manitoba,R2C 3A8,Canada,giant tiger website,0,819205529,"838, Regent Avenue West, Regent, Transcona, Winnipeg, Manitoba, R2C 5C6, Canada",building,yes,"49.8939378,-97.02981519818107",n
-97.15424211,49.81144235,Giant Tiger,Giant Tiger,2195 Pembina Highway,Winnipeg,Manitoba,R3T 5S9,Canada,giant tiger website,0,61727236,"2195, Pembina Highway, Montcalm, Winnipeg, Manitoba, R3T 5J3, Canada",building,yes,"49.81144235,-97.15424211434672",n
-97.2962396,49.8809649,Giant Tiger,Giant Tiger,3332 Portage Avenue,Winnipeg,Manitoba,R3K 0Z1,Canada,giant tiger website,0,12631510393,"Giant Tiger, 3332, Portage Avenue, Westwood, Charleswood - Tuxedo - Westwood, Winnipeg, Manitoba, R3K 0Z1, Canada",shop,department_store,"49.8809649,-97.2962396",n
-97.2998362,49.8920755,Food fare,Food fare,839 Cavalier Drive,Winnipeg,Manitoba,,Canada,https://foodfare.com/#,0,2393053202,"Food Fare, 839, Cavalier Drive, Crestview, St. James, Winnipeg, Manitoba, R2Y 0C9, Canada",shop,supermarket,"49.8920755,-97.2998362",n
-97.15681041,49.8698429,Food fare,Food fare,247 Lilac Street,Winnipeg,Manitoba,,Canada,https://foodfare.com/#,0,116894789,"Foodfare, 247, Lilac Street, McMillan, Fort Rouge–East Fort Garry, Winnipeg, Manitoba, R3M 2S1, Canada",shop,supermarket,"49.8698429,-97.15681040625114",n
-97.1605564,49.8819773,Food fare,Food fare,115 Maryland Street,Winnipeg,Manitoba,,Canada,https://foodfare.com/#,0,73320183,"Food Fare, 115, Maryland Street, West Broadway, Fort Rouge–East Fort Garry, Daniel McIntyre, Winnipeg, Manitoba, R3G 1A5, Canada",shop,supermarket,"49.881977299999996,-97.16055639999999",n
-97.17026981,49.885692,Food fare,Food fare,905 Portage Avenue,Winnipeg,Manitoba,,Canada,https://foodfare.com/#,0,102025384,"Foodfare, 905, Portage Avenue, St. Matthews, West End, Daniel McIntyre, Winnipeg, Manitoba, R3G 2A7, Canada",shop,supermarket,"49.885692,-97.17026980623137",n
-97.245055,49.8767222,Food fare,Food fare,2285 Portage Avenue,Winnipeg,Manitoba,,Canada,https://foodfare.com/#,0,96614973,"Silver Heights Shopping Centre, 2285, Portage Avenue, Silver Heights, St. James, Winnipeg, Manitoba, R3J 0M2, Canada",building,retail,"49.876722199999996,-97.245055",n
-97.1410556,49.8883683,Family Foods,Downtown Family Foods,120 Donald Street,Winnipeg,Manitoba,R3C 4G2,Canada,https://familyfoods.ca/store-locator/manitoba/,0,33163875,"Broadview Manor, 120, Donald Street, South Portage, Fort Rouge–East Fort Garry, Winnipeg, Manitoba, R3C 1M1, Canada",building,residential,"49.888368299999996,-97.1410556",n
-97.2193455,49.8795701,Family Foods,Portage Avenue Family Foods,1881 Portage Avenue,Winnipeg,Manitoba,R3J 0H3,Canada,https://familyfoods.ca/store-locator/manitoba/,0,72942375,"Family Foods, 1881, Portage Avenue, King Edward, St. James, Winnipeg, Manitoba, R3J 0H3, Canada",shop,supermarket,"49.879570099999995,-97.21934550441966",n
-97.1690458,49.9539915,Lucky Supermarket,Lucky Supermarket,1303 Jefferson Avenue,Winnipeg,Manitoba,,Canada,google maps,0,6093611785,"Lucky's Supermarket, 1303, Jefferson Avenue, The Maples, Old Kildonan, Winnipeg, Manitoba, R2P 1S7, Canada",amenity,marketplace,"49.9539915,-97.1690458",n
-97.1731403,49.9071188,Lucky Supermarket,Lucky Supermarket,1051 Winnipeg Avenue,Winnipeg,Manitoba,,Canada,google maps,0,1044672949,"LUCKY Superrmarket, 1051, Winnipeg Avenue, Point Douglas, Winnipeg, Manitoba, R3E 0S2, Canada",shop,supermarket,"49.907118800000006,-97.17314029645692",n
-97.1454685,49.9011595,Young's Trading,Young's Trading,397 William Avenue,Winnipeg,Manitoba,,Canada,google maps,0,843616500,"Young's Trading, 397, William Avenue, Centennial Neighbourhood, West Alexander, Point Douglas, Winnipeg, Manitoba, R3A 0J6, Canada",shop,supermarket,"49.9011595,-97.14546849999999",n
-97.16769034,49.93104845,Young's Market,Young's Market,1000 McPhillips Street,Winnipeg,Manitoba,,Canada,google maps,0,243735462,"Young's Market, 1000, McPhillips Street, Shaughnessy Park, Point Douglas, Winnipeg, Manitoba, R2X 2K4, Canada",shop,supermarket,"49.931048450000006,-97.16769034125136",n
-97.10910646,49.8261576,MADINA SUPERMARKET AND HALAL MEAT,MADINA SUPERMARKET AND HALAL MEAT,166 Meadowood Drive,Winnipeg,Manitoba,R2M 2S6,Canada,google maps,0,289426137,"166, Meadowood Drive, St. Vital Centre, St. Vital, Winnipeg, Manitoba, R2M 5G8, Canada",building,commercial,"49.8261576,-97.10910645753904",n
-97.1509643,49.9006998,Dino's Grocery Mart,Dino's Grocery Mart,84 Isabel Street,Winnipeg,Manitoba,R3A 1E9,Canada,google maps,0,905956334,"Dino's Grocery Mart, 84, Isabel Street, West Alexander, Point Douglas, Winnipeg, Manitoba, R3A 1G4, Canada",shop,supermarket,"49.9006998,-97.1509643",n
-97.13363672,49.86297595,Safeway,Safeway Osborne and Kylemore,655 Osborne Avenue,Winnipeg,Manitoba,R3L2B7,Canada,https://www.safeway.ca/store-locator,0,12138987403,"Nature Conservancy Canada, 611, Corydon Avenue, McMillan, Fort Rouge–East Fort Garry, Winnipeg, Manitoba, R3M 0V1, Canada",office,yes,"49.86297595016868, -97.13363672271981",y
-97.08969097,49.87043142,IGA,IGA Windsor Park,650 Elizabeth Road,Winnipeg,Manitoba,R2J 1A4,Canada,https://west.iga.ca/store-locator/,0,32456332,"Elizabeth Road, Maginot, St. Boniface, Winnipeg, Manitoba, R2J 1J9, Canada",highway,tertiary,"49.87043142417073, -97.08969096520654",y
-97.15411487,49.84043647,FreshCo,FreshCo Pembina & McGillivray,1319 Pembina Highway,Winnipeg,Manitoba,R3T2B6,Canada,https://www.freshco.com/store-locator,0,1365657089,"Pembina Highway, Fort Richmond, St. Norbert - Seine River, Winnipeg, Manitoba, R3T 3L9, Canada",highway,primary,"49.840436470760764, -97.1541148715292",y
-97.2024535,49.88945591,Save-on-foods,St James,850 St. James Street,Winnipeg,Manitoba,R3G 3L7,Canada,https://www.saveonfoods.com/sm/planning/rsid/1982/store,0,32709887,"St. James Street, St. James Industrial, St. James, Winnipeg, Manitoba, R3H 0H6, Canada",highway,secondary,"49.88945591367006, -97.20245350136443",y
-97.19416103,49.89714611,Wal-mart,"C. Winnipeg, Manitoba",1001 Empress Street,Winnipeg,Manitoba,R3G 3P8,Canada,https://www.walmart.ca/en/store-finder?location=L5V%202N1,0,473302035,"Empress Street, St. James Industrial, St. James, Winnipeg, Manitoba, R3E 2Z9, Canada",highway,tertiary,"49.89714610569413, -97.19416103205263",y
-97.14387817,49.89562835,Giant Tiger,Giant Tiger,345 Donald Street,Winnipeg,Manitoba,R3B 2J1,Canada,giant tiger website,0,1095034132,"Donald Street, South Portage, Fort Rouge–East Fort Garry, Winnipeg, Manitoba, R3C 3P5, Canada",highway,primary,"49.8956283548719, -97.14387817252825",y
-97.08039889,49.9110666,Giant Tiger,Giant Tiger,507 London Street,Winnipeg,Manitoba,R2K 2Z4,Canada,giant tiger website,0,1189484539,"London Street, Munroe East, Elmwood - East Kildonan, Winnipeg, Manitoba, R2K 2Z4, Canada",highway,residential,"49.91106660113595, -97.08039888903237",y